2020-08-21 09:00:00,175.0,842.0,175.0,199.0,462087298.1664015,105710791339.46326
2020-08-22 09:00:00,199.0,205.0,190.0,200.0,266172517.55501327,53382779887.504776
2020-08-23 09:00:00,199.0,205.0,197.0,202.0,49746918.36735471,10024753537.27126
2020-08-24 09:00:00,202.0,215.0,200.0,205.0,23617081.73830164,4868345515.993819
2020-08-25 09:00:00,205.0,206.0,198.0,201.0,9316860.40574299,1891216917.0988367
2020-08-26 09:00:00,201.0,202.0,196.0,202.0,3000147.5805376,597961487.2666429
2020-08-27 09:00:00,202.0,203.0,196.0,200.0,2924127.98933063,582249022.0937396
2020-08-28 09:00:00,200.0,204.0,198.0,202.0,1338504.62949138,268930550.3483503
2020-08-29 09:00:00,202.0,204.0,200.0,203.0,1457698.52594404,294326519.61973655
2020-08-30 09:00:00,204.0,209.0,203.0,208.0,3841387.749896,790722565.1979599
2020-08-31 09:00:00,207.0,223.0,206.0,211.0,8313176.99714344,1760603825.321317
2020-09-01 09:00:00,209.0,215.0,208.0,212.0,2121331.50756868,448624885.2988438
2020-09-02 09:00:00,211.0,214.0,203.0,207.0,3591039.58090258,746355690.762059
2020-09-03 09:00:00,208.0,209.0,181.0,184.0,2640961.30699146,518618746.59714043
2020-09-04 09:00:00,184.0,191.0,180.0,190.0,2050730.64472244,379769229.77881485
2020-09-05 09:00:00,188.0,191.0,177.0,183.0,1132556.11472209,206438337.69054154
2020-09-06 09:00:00,182.0,186.0,177.0,181.0,840711.47407328,152237218.14446634
2020-09-07 09:00:00,181.0,183.0,168.0,178.0,1376228.31987538,242855111.77459055
2020-09-08 09:00:00,178.0,180.0,172.0,177.0,2271798.66742955,400950061.71521765
2020-09-09 09:00:00,177.0,182.0,174.0,177.0,1026631.36706796,182649601.36960927
2020-09-10 09:00:00,179.0,183.0,177.0,179.0,1227437.55763814,222157207.85412624
2020-09-11 09:00:00,181.0,193.0,174.0,190.0,2263877.23296965,419933846.9993327
2020-09-12 09:00:00,191.0,195.0,184.0,194.0,1262653.19527129,239158649.08155358
2020-09-13 09:00:00,193.0,198.0,189.0,192.0,1337464.7416958,259480063.415495
2020-09-14 09:00:00,191.0,203.0,189.0,200.0,988694.89035048,193445340.90880278
2020-09-15 09:00:00,200.0,204.0,196.0,201.0,855099.21725411,171017401.9056952
2020-09-16 09:00:00,200.0,201.0,196.0,198.0,1532054.98427382,302437261.302269
2020-09-17 09:00:00,197.0,200.0,191.0,192.0,801070.16774725,156386590.7536127
2020-09-18 09:00:00,192.0,196.0,187.0,193.0,941526.60977894,181272789.0793858
2020-09-19 09:00:00,194.0,197.0,193.0,194.0,311642.26059154,60700923.98012447
2020-09-20 09:00:00,196.0,196.0,169.0,187.0,2395150.58474174,434557079.16179
2020-09-21 09:00:00,189.0,190.0,177.0,179.0,863859.31122237,156620995.85001016
2020-09-22 09:00:00,179.0,180.0,175.0,179.0,339119.3185601,59792462.85178631
2020-09-23 09:00:00,178.0,180.0,171.0,174.0,395180.97185426,69400709.04223599
2020-09-24 09:00:00,174.0,182.0,171.0,180.0,289709.40841579,50690475.22374131
2020-09-25 09:00:00,180.0,182.0,177.0,179.0,515393.75259556,92525791.653725
2020-09-26 09:00:00,180.0,181.0,177.0,178.0,166950.84613541,29894356.08680237
2020-09-27 09:00:00,179.0,182.0,175.0,180.0,223633.83116869,39979025.71378657
2020-09-28 09:00:00,180.0,184.0,177.0,180.0,379715.04443651,69009253.9540094
2020-09-29 09:00:00,178.0,180.0,176.0,178.0,465994.25703373,82835828.00694972
2020-09-30 09:00:00,178.0,181.0,176.0,177.0,345004.81772936,61451528.79455885
2020-10-01 09:00:00,177.0,180.0,173.0,175.0,373989.51933476,65992709.15421619
2020-10-02 09:00:00,176.0,176.0,169.0,173.0,684325.00784271,117752905.1702618
2020-10-03 09:00:00,174.0,174.0,170.0,172.0,70962.12237008,12231390.99056557
2020-10-04 09:00:00,172.0,175.0,171.0,174.0,77163.62474024,13340771.79373911
