2020-06-04 09:00:00,2.7,3.15,2.69,3.05,587853687.2536236,1695306091.31686
2020-06-05 09:00:00,3.05,3.21,2.84,2.91,243729378.4942359,731078201.164366
2020-06-06 09:00:00,2.91,3.01,2.8,2.95,97258521.68494102,278420977.100086
2020-06-07 09:00:00,2.95,2.97,2.73,2.87,139779779.31370544,396611155.1434865
2020-06-08 09:00:00,2.87,2.94,2.79,2.86,134830317.78258845,388267904.46152633
2020-06-09 09:00:00,2.86,3.07,2.78,3.04,98582791.56259724,286574833.18456835
2020-06-10 09:00:00,3.04,3.15,2.96,3.06,131753954.33556071,402204404.0941008
2020-06-11 09:00:00,3.04,3.27,2.59,2.64,259166529.00517786,783416273.485317
2020-06-12 09:00:00,2.65,2.95,2.61,2.87,85882898.27933453,242465588.4991053
2020-06-13 09:00:00,2.89,3.05,2.81,2.98,89589493.35349117,263915746.6107489
2020-06-14 09:00:00,2.98,3.01,2.77,2.81,66531539.73586676,191822082.7405847
2020-06-15 09:00:00,2.81,2.86,2.46,2.75,194608466.2430151,506289949.3542301
2020-06-16 09:00:00,2.76,2.87,2.65,2.87,83078462.64700267,229519264.4446256
2020-06-17 09:00:00,2.87,3.04,2.8,2.94,95813812.8221256,276693802.30397266
2020-06-18 09:00:00,2.96,3.38,2.91,3.09,650440888.2106767,2043922094.2612455
2020-06-19 09:00:00,3.08,3.14,2.87,2.99,141398107.5102005,420142937.4841586
2020-06-20 09:00:00,2.99,4.24,2.99,3.77,2167329312.5448,8053988733.69123
2020-06-21 09:00:00,3.78,3.86,3.36,3.4,336519683.691637,1216218884.0035121
2020-06-22 09:00:00,3.41,3.8,3.24,3.38,392073277.8086067,1358100149.9716992
2020-06-23 09:00:00,3.36,3.9,3.24,3.61,461720674.0342357,1662795533.065221
2020-06-24 09:00:00,3.61,3.79,3.42,3.45,121264073.05927645,434653967.6258121
2020-06-25 09:00:00,3.44,3.81,3.26,3.58,236126798.58369803,842427429.3157219
2020-06-26 09:00:00,3.58,3.77,3.45,3.64,134381179.0676854,485446399.6465753
2020-06-27 09:00:00,3.58,3.65,3.34,3.42,84852497.13009474,295936621.16169876
2020-06-28 09:00:00,3.42,3.7,3.2,3.6,182241762.7848923,624159756.4093794
2020-06-29 09:00:00,3.61,4.48,3.49,3.93,831189558.8858932,3325632494.601589
2020-06-30 09:00:00,3.93,4.36,3.89,4.06,892847841.0332749,3651895991.4927897
2020-07-01 09:00:00,4.06,4.07,3.8,3.97,202811079.43039185,798675408.9433638
2020-07-02 09:00:00,3.99,4.17,3.71,3.84,194212908.20086494,781188645.4439489
2020-07-03 09:00:00,3.84,4.47,3.76,4.29,145567591.52533218,584165001.7458142
2020-07-04 09:00:00,4.26,4.52,4.01,4.38,185675139.6418949,798085923.0193446
2020-07-05 09:00:00,4.38,4.61,3.97,4.04,168741357.48971486,707635277.6651918
2020-07-06 09:00:00,4.04,4.25,3.92,4.08,118271082.14744708,477463414.1743626
2020-07-07 09:00:00,4.08,4.29,3.96,4.07,152911015.31712046,628876876.7081115
2020-07-08 09:00:00,4.08,4.18,3.9,4.11,142199810.2326788,569450152.6710252
2020-07-09 09:00:00,4.11,4.15,3.88,3.96,145727769.07590514,585017480.0024184
2020-07-10 09:00:00,3.96,5.1,3.81,4.92,379150908.895738,1701311165.7159314
2020-07-11 09:00:00,4.92,5.62,4.5,4.82,754175987.9332082,3825749483.9427238
2020-07-12 09:00:00,4.82,5.22,4.7,5.05,501577127.08095646,2491759976.890013
2020-07-13 09:00:00,5.04,6.8,4.61,5.99,1609349775.8070319,9382793873.97348
2020-07-14 09:00:00,5.99,8.04,5.95,7.68,3375007587.687681,23781786614.384373
2020-07-15 09:00:00,7.67,8.99,6.86,8.21,2086498107.267069,16359211959.783318
2020-07-16 09:00:00,8.22,8.35,6.85,7.02,921732473.7499111,6943977089.644443
2020-07-17 09:00:00,7.02,7.52,6.89,6.97,532382681.26420194,3826063867.5363045
2020-07-18 09:00:00,6.95,7.98,6.63,7.71,501286820.0483299,3688605142.3206315
2020-07-19 09:00:00,7.71,7.87,7.16,7.26,283835650.284272,2119699973.111546
2020-07-20 09:00:00,7.26,8.29,7.05,7.7,447997775.69184434,3451714402.1827273
2020-07-21 09:00:00,7.7,8.21,7.34,7.69,185183328.8818498,1426903255.6414137
2020-07-22 09:00:00,7.67,9.42,7.61,8.95,844358176.8590766,7451202212.687208
2020-07-23 09:00:00,8.95,9.23,8.46,8.72,425418002.52356064,3774526931.856258
2020-07-24 09:00:00,8.72,8.82,7.52,7.8,192154053.75685698,1583794540.4277062
2020-07-25 09:00:00,7.79,8.38,7.61,7.77,221171502.25521237,1770768329.5512772
2020-07-26 09:00:00,7.8,7.91,7.05,7.52,199642360.25723553,1484032822.7688193
2020-07-27 09:00:00,7.52,7.53,6.38,6.79,232480730.86779547,1632040514.4757156
2020-07-28 09:00:00,6.74,7.14,6.42,7.02,198010675.41235027,1342593608.9435532
2020-07-29 09:00:00,7.02,7.4,6.85,7.12,142748468.83107018,1021225162.1908199
2020-07-30 09:00:00,7.18,7.18,6.74,6.91,58599452.41945145,405915104.2291964
2020-07-31 09:00:00,6.91,7.9,6.7,6.9,338979730.01386696,2419793698.7742457
2020-08-01 09:00:00,6.89,6.97,6.35,6.5,149490897.0899614,993822947.232078
2020-08-02 09:00:00,6.55,6.55,5.73,6.11,147716716.60529697,922393653.5881696
2020-08-03 09:00:00,6.17,7.57,6.11,6.91,535063885.6657457,3763143042.6299953
2020-08-04 09:00:00,6.94,7.17,6.69,6.9,112028985.70387205,779472161.0039557
2020-08-05 09:00:00,6.9,7.9,6.68,7.84,93694395.75098917,670430733.3118646
2020-08-06 09:00:00,7.76,10.2,7.64,9.4,623430468.9688845,5454312485.440223
2020-08-07 09:00:00,9.39,10.0,8.36,9.63,541859347.2942657,4987840649.341756
2020-08-08 09:00:00,9.63,11.8,9.61,11.7,1446668297.5703423,15560982758.2337
2020-08-09 09:00:00,11.7,16.5,10.7,15.7,1489249056.1320488,18819472553.013035
2020-08-10 09:00:00,15.7,21.6,13.6,19.4,2617549345.8128095,47940124413.18874
2020-08-11 09:00:00,19.5,19.7,15.3,16.2,787450849.6295222,13463735363.694427
2020-08-12 09:00:00,16.1,18.6,14.4,17.2,1041102618.334261,17704919849.837273
2020-08-13 09:00:00,17.2,17.9,15.3,15.6,384642007.31701446,6349350385.5052805
2020-08-14 09:00:00,15.6,16.6,14.9,15.6,202785597.49813226,3152835686.2151327
2020-08-15 09:00:00,15.7,15.9,14.6,15.1,196379423.7982348,2971301436.846424
2020-08-16 09:00:00,15.0,18.0,14.8,16.4,580102103.1006567,9655291137.040775
2020-08-17 09:00:00,16.4,18.4,15.8,17.1,604126097.0304472,10542148846.527044
2020-08-18 09:00:00,17.2,17.9,15.5,16.0,226651090.741072,3818481825.4489007
2020-08-19 09:00:00,16.0,16.8,13.7,14.5,348226672.19986916,5422276084.408494
2020-08-20 09:00:00,14.4,15.4,14.0,15.1,208399427.11849898,3063730439.253408
2020-08-21 09:00:00,15.1,15.8,13.8,13.8,247591463.8668188,3707219145.7595506
2020-08-22 09:00:00,14.0,14.8,13.3,14.6,114554190.3265155,1620878374.4452827
2020-08-23 09:00:00,14.6,16.1,14.3,15.6,171656987.90437874,2611503909.638961
2020-08-24 09:00:00,15.5,16.6,15.3,16.1,106540833.015777,1704017177.9988997
2020-08-25 09:00:00,16.1,16.1,13.8,14.5,149544866.3146722,2208511689.8872123
2020-08-26 09:00:00,14.5,15.3,14.0,15.0,85889947.33108354,1243296612.7674754
2020-08-27 09:00:00,15.0,15.1,13.6,14.1,84976464.3691298,1225733381.8652287
2020-08-28 09:00:00,14.1,15.5,13.8,15.1,86193632.14239025,1272350016.737637
2020-08-29 09:00:00,14.9,15.9,14.8,15.3,93600247.36996746,1434935138.2642686
2020-08-30 09:00:00,15.3,17.3,14.8,17.3,153724528.77559668,2453073824.0602474
2020-08-31 09:00:00,17.3,17.4,15.6,15.9,328125573.93252236,5342093051.038323
2020-09-01 09:00:00,15.9,15.9,15.0,15.4,149086560.76043764,2288102635.9302025
2020-09-02 09:00:00,15.3,16.1,13.6,14.3,256755030.3861944,3807146474.2332487
2020-09-03 09:00:00,14.3,14.4,10.6,10.8,569893893.3341118,7004770173.423621
2020-09-04 09:00:00,10.8,11.2,9.6,10.9,443942649.0576362,4569139835.97313
2020-09-05 09:00:00,10.9,11.4,8.68,9.29,322032660.1303961,3272954892.5912523
2020-09-06 09:00:00,9.28,10.7,8.15,9.96,406354491.25264686,3873010157.1906767
2020-09-07 09:00:00,9.97,10.2,8.59,9.84,197502591.84775463,1866448861.823319
2020-09-08 09:00:00,9.87,10.1,8.81,9.07,237280112.9930242,2183663852.360793
2020-09-09 09:00:00,9.07,9.86,8.64,9.29,179801930.12857568,1659204346.0765264
2020-09-10 09:00:00,9.29,10.6,9.26,10.1,377567939.6383145,3781411339.993321
2020-09-11 09:00:00,10.1,10.4,9.5,9.9,153012408.1344351,1509043100.5285642
2020-09-12 09:00:00,9.9,10.2,9.61,9.97,91539350.78031974,905153596.0444504
2020-09-13 09:00:00,9.95,10.3,8.85,9.21,159776464.74518976,1536959302.9795723
2020-09-14 09:00:00,9.21,9.63,8.93,9.09,124660398.58072269,1149960864.915237
2020-09-15 09:00:00,9.12,9.12,8.11,8.18,145673070.34930527,1263237940.2730138
2020-09-16 09:00:00,8.17,8.19,7.48,7.84,171273303.23121703,1316674242.183996
2020-09-17 09:00:00,7.82,8.24,7.57,8.07,115894834.51405348,910029010.5796336
2020-09-18 09:00:00,8.07,8.08,7.23,7.36,122617815.21051139,945890154.9530016
2020-09-19 09:00:00,7.35,7.77,7.32,7.42,123510404.03730153,924624032.8527977
2020-09-20 09:00:00,7.42,7.65,7.1,7.23,135491069.30694482,1005085974.4866097
2020-09-21 09:00:00,7.22,7.32,5.97,6.18,235367567.72392324,1511073237.819577
2020-09-22 09:00:00,6.17,6.37,5.81,6.23,116162199.2716478,710028535.7668488
2020-09-23 09:00:00,6.25,6.29,5.27,5.44,98740830.53751104,575334123.2647046
2020-09-24 09:00:00,5.44,7.39,5.33,6.94,345586174.3334484,2202051293.0407944
2020-09-25 09:00:00,6.94,8.15,6.52,7.23,664697932.0217626,4898958689.685871
2020-09-26 09:00:00,7.23,8.68,7.14,8.16,1070631206.5700663,8680468125.308008
2020-09-27 09:00:00,8.16,8.73,7.65,8.02,553857037.8637693,4559988576.849597
2020-09-28 09:00:00,8.02,8.11,7.58,7.68,214515321.0103585,1678163610.4286523
2020-09-29 09:00:00,7.68,9.57,7.61,9.43,590770643.4569237,5071992706.702266
2020-09-30 09:00:00,9.43,9.7,8.72,9.1,359018624.0890523,3304024298.387327
2020-10-01 09:00:00,9.12,9.6,8.55,8.83,167551442.27281412,1531380052.9685311
2020-10-02 09:00:00,8.83,9.57,8.09,8.55,443884625.80568457,3961966288.1467524
2020-10-03 09:00:00,8.56,8.82,8.37,8.57,145884861.81386954,1257321037.2367423
2020-10-04 09:00:00,8.57,8.72,8.3,8.51,67719195.22059043,576115023.1125327
2020-10-05 09:00:00,8.51,8.53,8.02,8.23,125069884.3199349,1027846903.889959
2020-10-06 09:00:00,8.23,8.29,6.81,6.91,280741272.2739906,2077067556.603813
2020-10-07 09:00:00,6.91,7.33,6.43,7.31,294740724.02191854,2003891071.8503208
2020-10-08 09:00:00,7.31,8.65,6.88,7.65,775291544.6173412,5781641014.124694
2020-10-09 09:00:00,7.65,8.56,7.34,7.85,623326887.1810272,4895590622.727175
2020-10-10 09:00:00,7.86,8.07,7.73,7.9,137150803.0749354,1087369654.1601894
2020-10-11 09:00:00,7.93,7.93,7.46,7.58,139588464.87692514,1068546201.0152165
2020-10-12 09:00:00,7.6,8.77,7.53,8.15,318633586.58504313,2557128007.704544
2020-10-13 09:00:00,8.16,10.4,7.95,9.16,1562578401.0789561,14613256813.73302
2020-10-14 09:00:00,9.16,10.5,9.01,9.61,1419739558.811799,13906552326.872139
2020-10-15 09:00:00,9.6,9.8,8.7,8.94,687788612.4884996,6275754672.487806
2020-10-16 09:00:00,8.94,9.3,8.4,8.65,411303573.1341775,3645356966.8988237
2020-10-17 09:00:00,8.65,9.5,8.65,9.17,476554010.9439358,4353910315.9633465
2020-10-18 09:00:00,9.18,10.2,9.13,9.96,513056132.99875283,5010473855.825516
2020-10-19 09:00:00,9.96,9.99,9.23,9.4,313257457.5779002,2984045065.828456
2020-10-20 09:00:00,9.42,9.85,8.61,9.01,310834744.4087364,2884336973.5959573
2020-10-21 09:00:00,9.04,9.63,8.84,9.23,435910381.46445394,4036398126.7480373
2020-10-22 09:00:00,9.23,12.9,9.23,12.1,1027763876.7935305,11393058735.876938
2020-10-23 09:00:00,12.0,12.5,10.4,10.9,832733346.9398212,9298784723.449188
2020-10-24 09:00:00,11.0,11.9,10.7,11.0,321645886.81043345,3653218571.338904
2020-10-25 09:00:00,11.1,11.3,10.3,11.1,221110114.76651758,2373601778.14307
2020-10-26 09:00:00,11.1,11.1,9.93,10.5,158052605.88360664,1644593427.473989
2020-10-27 09:00:00,10.5,10.8,9.61,10.1,280247432.62354773,2801830135.2465606
2020-10-28 09:00:00,10.1,10.3,8.92,9.2,308926535.2705407,2923938245.160116
2020-10-29 09:00:00,9.17,9.18,8.18,8.36,262440814.6532489,2267238529.9406614
