2020-06-04 09:00:00,59.7,62.1,58.9,61.2,10922990.93183625,663431662.708751
2020-06-05 09:00:00,61.2,63.8,59.9,60.4,10223643.32710248,630638136.1623209
2020-06-06 09:00:00,60.4,62.0,59.9,61.3,2545484.28893618,155505122.08636153
2020-06-07 09:00:00,61.3,61.7,57.4,59.8,5561606.74154005,329927429.7706356
2020-06-08 09:00:00,59.7,61.4,57.9,61.2,4942449.00026277,294903640.19713247
2020-06-09 09:00:00,61.1,61.6,59.8,61.0,2576396.30695163,156157279.23494738
2020-06-10 09:00:00,61.3,64.6,60.6,62.9,5563482.15577382,347812482.7876624
2020-06-11 09:00:00,62.9,68.0,57.4,58.0,14474324.85219556,929944694.6221663
2020-06-12 09:00:00,58.0,63.7,57.3,63.2,4866492.18328252,295174982.59671366
2020-06-13 09:00:00,63.2,66.8,62.0,66.4,4049888.14886087,260833705.03364474
2020-06-14 09:00:00,66.4,69.3,61.8,63.6,11487683.24126227,760777938.9243603
2020-06-15 09:00:00,63.6,68.0,57.6,65.1,12900353.46550856,808943541.6802727
2020-06-16 09:00:00,65.3,65.3,62.1,63.1,6384369.0901991,402810551.0817479
2020-06-17 09:00:00,63.1,63.8,60.5,62.9,7198020.98284754,448474268.7923621
2020-06-18 09:00:00,62.8,64.5,62.2,64.0,7277626.13872548,461103821.99524343
2020-06-19 09:00:00,64.0,67.0,60.4,63.9,9225707.66887869,592084836.1570816
2020-06-20 09:00:00,63.8,66.5,63.5,65.0,6839439.79508627,442324806.2499634
2020-06-21 09:00:00,65.4,69.5,64.8,66.1,10249487.68141649,685754649.8602952
2020-06-22 09:00:00,65.8,67.3,65.3,66.3,5311003.5967816,351745824.29013985
2020-06-23 09:00:00,66.3,67.1,63.9,64.0,3341216.64237965,217642016.3576455
2020-06-24 09:00:00,64.2,64.8,59.9,60.7,4123413.63819425,254223082.72108072
2020-06-25 09:00:00,60.8,63.7,57.1,59.4,4084897.47443982,244018438.3459815
2020-06-26 09:00:00,59.4,65.2,58.8,62.2,10874998.06142262,681001854.3142761
2020-06-27 09:00:00,62.0,62.6,57.0,57.7,2517009.43509116,151929212.00894183
2020-06-28 09:00:00,57.8,59.3,55.5,58.3,2842637.52581944,163371938.5876382
2020-06-29 09:00:00,58.1,58.6,56.7,57.8,787559.95119202,45417509.86249381
2020-06-30 09:00:00,58.1,59.1,56.3,56.7,2189168.03087811,125631580.05692694
2020-07-01 09:00:00,56.7,57.7,56.0,57.4,1797292.52818716,101788687.40573363
2020-07-02 09:00:00,57.5,57.9,55.8,56.1,1731075.9991023,98224173.95482193
2020-07-03 09:00:00,56.1,59.7,55.9,59.7,1096407.13395525,62760768.81069904
2020-07-04 09:00:00,59.7,60.8,57.5,59.7,2063989.00090945,121819864.92873602
2020-07-05 09:00:00,59.4,61.2,58.5,61.2,1435279.3404157,85752137.70690063
2020-07-06 09:00:00,60.5,63.4,59.7,61.5,4556486.09077168,280927793.5226684
2020-07-07 09:00:00,62.1,63.5,59.2,60.5,3783514.92047788,231927247.08647487
2020-07-08 09:00:00,60.3,63.8,59.9,63.4,8812568.7142161,544661286.491994
2020-07-09 09:00:00,63.4,65.5,60.6,63.2,10628653.10961243,677426393.5310423
2020-07-10 09:00:00,63.0,63.1,60.5,62.2,3156238.02887218,193838871.13333422
2020-07-11 09:00:00,62.3,63.8,61.6,63.3,3595088.6897408,225297730.72576517
