2020-06-04 09:00:00,91.0,111.0,89.0,109.0,25701445.12375452,2625241642.9078856
2020-06-05 09:00:00,108.0,109.0,99.0,100.0,7031641.99179441,715696956.1364244
2020-06-06 09:00:00,101.0,103.0,99.0,101.0,3252063.21389206,327911423.2355705
2020-06-07 09:00:00,102.0,104.0,90.0,102.0,6017854.49194971,589993675.4312816
2020-06-08 09:00:00,102.0,102.0,98.0,99.0,2011479.17587035,200416532.13916725
2020-06-09 09:00:00,100.0,108.0,99.0,103.0,10323541.94563537,1063130680.3760719
2020-06-10 09:00:00,103.0,103.0,100.0,102.0,2845437.50347154,288313673.79933214
2020-06-11 09:00:00,102.0,103.0,85.0,86.0,6376834.93916858,608113520.488799
2020-06-12 09:00:00,86.0,107.0,85.0,104.0,10282450.80973229,1021843596.9693538
2020-06-13 09:00:00,104.0,151.0,101.0,146.0,79997289.49386096,10662660026.420797
2020-06-14 09:00:00,145.0,147.0,120.0,123.0,37357607.6257998,4887980495.362903
2020-06-15 09:00:00,124.0,129.0,106.0,119.0,22277023.8703605,2561813991.798258
2020-06-16 09:00:00,119.0,124.0,110.0,117.0,8984372.23428101,1065986524.8772885
2020-06-17 09:00:00,117.0,126.0,115.0,121.0,9628616.84999749,1164503443.8864543
2020-06-18 09:00:00,121.0,143.0,121.0,135.0,22104979.58769999,2918488168.0026193
2020-06-19 09:00:00,135.0,147.0,127.0,135.0,23677368.92539341,3270130090.637637
2020-06-20 09:00:00,135.0,139.0,128.0,135.0,4323052.04678384,579657828.7862873
2020-06-21 09:00:00,136.0,143.0,133.0,133.0,8296327.32094106,1145226096.340911
2020-06-22 09:00:00,133.0,138.0,130.0,133.0,5488400.06360202,734064864.3945131
2020-06-23 09:00:00,132.0,133.0,124.0,127.0,4795319.81457576,607745263.6546904
2020-06-24 09:00:00,127.0,132.0,115.0,120.0,7713513.3788446,944083079.7024603
2020-06-25 09:00:00,119.0,125.0,106.0,115.0,11395942.62271335,1319177153.6634636
2020-06-26 09:00:00,114.0,119.0,107.0,110.0,5247437.42418869,584125257.9698265
2020-06-27 09:00:00,110.0,116.0,102.0,105.0,8573345.62665948,950424079.5067732
2020-06-28 09:00:00,105.0,106.0,99.0,105.0,3927853.50617357,403449506.3832083
2020-06-29 09:00:00,105.0,106.0,100.0,106.0,4678176.02216207,477797327.1108677
2020-06-30 09:00:00,106.0,108.0,99.0,106.0,7239675.90128402,742493521.8078295
